epoch,train_conf_loss,train_dice,train_comp,val_conf_loss,val_dice,val_comp,train_top1,train_top5,train_top10,train_top50,val_top1,val_top5,val_top10,val_top50
0,1.003968,0.113422,0.256733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.966148,0.09832,0.2853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.936119,0.098923,0.282178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.913606,0.121545,0.301474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.904638,0.11955,0.280438,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
5,0.891364,0.121347,0.276502,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
6,0.878266,0.115375,0.256877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.860516,0.116718,0.254365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.852919,0.083527,0.266506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.831835,0.1159,0.2615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.822204,0.108905,0.301404,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
11,0.816482,0.101291,0.315402,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
12,0.807782,0.116028,0.345733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.803252,0.112524,0.358092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.799709,0.129041,0.341537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.794419,0.127582,0.372761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.796671,0.111604,0.333674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.791811,0.133966,0.351092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.790512,0.126556,0.373177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.790867,0.121014,0.379012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.788079,0.12298,0.388842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.784979,0.141693,0.388952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.597112,0.097884,0.249628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58597,0.106293,0.246499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.577262,0.105493,0.258609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.573558,0.120459,0.273279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.563959,0.098792,0.283596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.562287,0.102363,0.286547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.560711,0.107172,0.289075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.5585,0.10197,0.303297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.559587,0.11499,0.3444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.558679,0.115503,0.357393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.555757,0.10802,0.403369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.58929,0.112463,0.291623,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0
1,0.505774,0.109509,0.24291,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2,0.43661,0.100693,0.305365,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
3,0.424057,0.104034,0.318303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.419484,0.114807,0.307352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.397572,0.104782,0.374467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.385663,0.104242,0.406424,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.0
7,0.381186,0.104532,0.395246,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0
8,0.384016,0.116852,0.39939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.376697,0.129865,0.484684,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10,0.369157,0.113849,0.434153,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
11,0.361794,0.106445,0.424009,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
12,0.348452,0.101834,0.477041,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
13,0.365492,0.122382,0.433208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.345971,0.106604,0.472701,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
15,0.338019,0.100854,0.488991,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
16,0.347341,0.107919,0.455045,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
17,0.342655,0.108688,0.485668,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
18,0.350735,0.123706,0.505685,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
19,0.337346,0.111841,0.510005,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.0,0.0
20,0.348404,0.11875,0.478038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.346882,0.126227,0.529393,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0
22,0.350804,0.126996,0.504746,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.0,0.0,0.0
23,0.350136,0.126743,0.513569,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
24,0.34503,0.122107,0.510731,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0
0,0.673862,0.10636,0.27981,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
1,0.630133,0.123248,0.348503,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
2,0.589169,0.140717,0.398172,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
3,0.566054,0.112504,0.376321,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
4,0.552054,0.113409,0.372105,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
5,0.537507,0.135547,0.421029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.532574,0.154333,0.445275,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
7,0.522237,0.122797,0.436109,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
8,0.515754,0.140491,0.480585,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
9,0.506744,0.161218,0.522241,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
10,0.498372,0.116336,0.499875,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
11,0.49576,0.113403,0.448671,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
12,0.495778,0.125391,0.444724,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
0,0.581149,0.106616,0.312864,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
1,0.552734,0.111938,0.359867,0.0,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.0
2,0.533187,0.113281,0.372393,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0
3,0.508902,0.115656,0.384886,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0
4,0.484761,0.11319,0.379183,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0
5,0.468534,0.114758,0.421084,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.0
6,0.454862,0.117413,0.449727,0.0,0.0,0.0,0.3,0.3,0.6,0.0,0.0,0.0
7,0.444367,0.114917,0.455766,0.0,0.0,0.0,0.1,0.2,0.6,0.0,0.0,0.0
8,0.438511,0.113599,0.450076,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0
9,0.430338,0.116095,0.487056,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0
10,0.424823,0.11601,0.499084,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0
11,0.420197,0.117572,0.510071,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0
12,0.416182,0.118976,0.532846,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
13,0.411816,0.120966,0.553822,0.0,0.0,0.0,0.1,0.5,0.8,0.0,0.0,0.0
14,0.408667,0.122748,0.564586,0.0,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0
15,0.406924,0.122913,0.569068,0.0,0.0,0.0,0.1,0.4,0.9,0.0,0.0,0.0
16,0.404887,0.122363,0.575702,0.0,0.0,0.0,0.3,0.4,0.9,0.0,0.0,0.0
17,0.402673,0.125964,0.590668,0.0,0.0,0.0,0.1,0.6,0.9,0.0,0.0,0.0
18,0.401965,0.125055,0.592859,0.0,0.0,0.0,0.1,0.7,0.9,0.0,0.0,0.0
19,0.400287,0.126691,0.605075,0.0,0.0,0.0,0.2,0.6,0.9,0.0,0.0,0.0
20,0.399378,0.126758,0.603254,0.0,0.0,0.0,0.1,0.5,0.9,0.0,0.0,0.0
21,0.398917,0.126721,0.602215,0.0,0.0,0.0,0.2,0.7,0.9,0.0,0.0,0.0
22,0.39884,0.12771,0.609339,0.0,0.0,0.0,0.1,0.7,0.9,0.0,0.0,0.0
23,0.398134,0.127692,0.608393,0.0,0.0,0.0,0.2,0.7,0.9,0.0,0.0,0.0
24,0.398198,0.127277,0.605902,0.0,0.0,0.0,0.3,0.8,0.9,0.0,0.0,0.0
0,0.990075,0.030022,0.279035,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
1,0.953769,0.03026,0.295838,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0
2,0.925761,0.030869,0.314303,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0
3,0.875413,0.030663,0.300127,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
4,0.838236,0.031987,0.332431,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
5,0.820177,0.032928,0.35289,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
6,0.808973,0.033934,0.388154,0.0,0.0,0.0,0.1,0.1,0.5,0.0,0.0,0.0
7,0.800005,0.033949,0.380431,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0
8,0.792553,0.034317,0.381641,0.0,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.0
9,0.785471,0.034715,0.399776,0.0,0.0,0.0,0.1,0.3,0.5,0.0,0.0,0.0
10,0.77911,0.034833,0.399074,0.0,0.0,0.0,0.1,0.3,0.6,0.0,0.0,0.0
0,0.673389,0.105212,0.281503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.603888,0.112506,0.329566,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2,0.560851,0.117578,0.390588,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0
3,0.536945,0.124054,0.461238,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.0,0.0
4,0.519895,0.126587,0.514873,0.0,0.0,0.0,0.1,0.4,0.7,0.0,0.0,0.0
5,0.506736,0.133636,0.588821,0.0,0.0,0.0,0.1,0.6,0.9,0.0,0.0,0.0
6,0.496202,0.13446,0.595609,0.0,0.0,0.0,0.2,0.6,0.9,0.0,0.0,0.0
7,0.486018,0.1396,0.63253,0.0,0.0,0.0,0.1,0.6,0.9,0.0,0.0,0.0
8,0.47735,0.142871,0.646885,0.0,0.0,0.0,0.0,0.7,0.9,0.0,0.0,0.0
9,0.470748,0.14436,0.653796,0.0,0.0,0.0,0.2,0.6,0.9,0.0,0.0,0.0
10,0.463218,0.145483,0.670313,0.0,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.0
11,0.458189,0.14801,0.673442,0.0,0.0,0.0,0.0,0.5,0.9,0.0,0.0,0.0
12,0.452769,0.149048,0.682678,0.0,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.0
13,0.448564,0.150623,0.685053,0.0,0.0,0.0,0.0,0.6,0.9,0.0,0.0,0.0
14,0.444902,0.152234,0.691513,0.0,0.0,0.0,0.1,0.7,0.9,0.0,0.0,0.0
15,0.441944,0.151538,0.6934,0.0,0.0,0.0,0.1,0.6,0.9,0.0,0.0,0.0
16,0.43923,0.153357,0.697847,0.0,0.0,0.0,0.0,0.5,0.9,0.0,0.0,0.0
17,0.437232,0.152368,0.697234,0.0,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.0
18,0.435534,0.154407,0.70237,0.0,0.0,0.0,0.0,0.5,0.9,0.0,0.0,0.0
19,0.434446,0.154553,0.701709,0.0,0.0,0.0,0.0,0.6,0.9,0.0,0.0,0.0
20,0.433604,0.153442,0.704906,0.0,0.0,0.0,0.1,0.8,0.9,0.0,0.0,0.0
21,0.432803,0.154724,0.70458,0.0,0.0,0.0,0.1,0.7,0.9,0.0,0.0,0.0
22,0.432751,0.152905,0.702795,0.0,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.0
23,0.432223,0.155615,0.703471,0.0,0.0,0.0,0.0,0.6,0.9,0.0,0.0,0.0
24,0.431859,0.154663,0.7056,0.0,0.0,0.0,0.1,0.5,0.9,0.0,0.0,0.0
0,0.469486,0.09574,0.226989,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
1,0.393755,0.103467,0.398119,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2,0.375999,0.108429,0.477004,0.0,0.0,0.0,0.1,0.3,0.5,0.0,0.0,0.0
3,0.367455,0.114459,0.538708,0.0,0.0,0.0,0.3,0.6,0.9,0.0,0.0,0.0
4,0.360135,0.122784,0.595584,0.0,0.0,0.0,0.4,0.8,0.9,0.0,0.0,0.0
5,0.354433,0.125,0.618363,0.0,0.0,0.0,0.5,0.8,0.9,0.0,0.0,0.0
6,0.346751,0.128845,0.655631,0.0,0.0,0.0,0.4,0.7,0.9,0.0,0.0,0.0
7,0.340113,0.136792,0.679781,0.0,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.0
8,0.33407,0.139758,0.71613,0.0,0.0,0.0,0.0,0.4,0.9,0.0,0.0,0.0
9,0.329563,0.143567,0.72589,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0
10,0.326201,0.144214,0.731935,0.0,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0
11,0.322725,0.145105,0.741565,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
12,0.320034,0.146118,0.740772,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
13,0.3176,0.147949,0.735346,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0
14,0.315624,0.148499,0.742607,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
15,0.313788,0.149451,0.742043,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0
16,0.312565,0.148987,0.746365,0.0,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0
17,0.311352,0.151416,0.739164,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0
18,0.310518,0.149585,0.746462,0.0,0.0,0.0,0.1,0.4,0.9,0.0,0.0,0.0
19,0.309811,0.150745,0.734029,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
20,0.30934,0.150732,0.745256,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
21,0.30889,0.151733,0.742408,0.0,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0
22,0.308674,0.151257,0.739158,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
23,0.308547,0.151135,0.746097,0.0,0.0,0.0,0.0,0.3,0.9,0.0,0.0,0.0
24,0.308474,0.151184,0.739586,0.0,0.0,0.0,0.0,0.4,0.9,0.0,0.0,0.0
0,0.392267,0.077936,0.225175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.239024,0.06485,0.323372,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0
2,0.199096,0.126044,0.579245,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0
3,0.175124,0.18396,0.746501,0.0,0.0,0.0,0.1,0.5,0.9,0.0,0.0,0.0
4,0.169534,0.195947,0.814665,0.0,0.0,0.0,0.3,0.7,0.9,0.0,0.0,0.0
5,0.166123,0.202612,0.824924,0.0,0.0,0.0,0.4,0.9,1.0,0.0,0.0,0.0
6,0.155338,0.260205,0.845475,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
7,0.173913,0.184308,0.829642,0.0,0.0,0.0,0.4,0.9,1.0,0.0,0.0,0.0
8,0.150292,0.251343,0.854102,0.0,0.0,0.0,0.4,0.9,1.0,0.0,0.0,0.0
9,0.146044,0.248572,0.885014,0.0,0.0,0.0,0.7,1.0,1.0,0.0,0.0,0.0
10,0.139826,0.304834,0.903231,0.0,0.0,0.0,0.7,1.0,1.0,0.0,0.0,0.0
11,0.138586,0.293188,0.916841,0.0,0.0,0.0,0.7,1.0,1.0,0.0,0.0,0.0
12,0.141659,0.291846,0.899073,0.0,0.0,0.0,0.4,1.0,1.0,0.0,0.0,0.0
13,0.140426,0.285425,0.894612,0.0,0.0,0.0,0.3,0.9,1.0,0.0,0.0,0.0
14,0.135394,0.312939,0.914285,0.0,0.0,0.0,0.7,1.0,1.0,0.0,0.0,0.0
15,0.13452,0.301001,0.913843,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
16,0.135464,0.306885,0.908304,0.0,0.0,0.0,0.6,1.0,1.0,0.0,0.0,0.0
17,0.135477,0.315112,0.906189,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
18,0.132232,0.312646,0.917475,0.0,0.0,0.0,0.8,1.0,1.0,0.0,0.0,0.0
19,0.133375,0.317554,0.916394,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
20,0.131759,0.303613,0.922827,0.0,0.0,0.0,0.8,1.0,1.0,0.0,0.0,0.0
21,0.131811,0.311816,0.917947,0.0,0.0,0.0,0.6,1.0,1.0,0.0,0.0,0.0
22,0.133378,0.307739,0.917708,0.0,0.0,0.0,0.8,1.0,1.0,0.0,0.0,0.0
23,0.131478,0.310254,0.918027,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
24,0.13137,0.312207,0.924163,0.0,0.0,0.0,0.6,1.0,1.0,0.0,0.0,0.0
0,0.569181,0.108899,0.275818,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
1,0.266531,0.073828,0.312462,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0
2,0.203266,0.090939,0.444392,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
3,0.219617,0.081012,0.501688,0.0,0.0,0.0,0.1,0.4,0.7,0.0,0.0,0.0
4,0.225541,0.134827,0.600989,0.0,0.0,0.0,0.1,0.3,0.7,0.0,0.0,0.0
5,0.204138,0.161633,0.667375,0.0,0.0,0.0,0.1,0.3,0.9,0.0,0.0,0.0
6,0.209093,0.181604,0.697767,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0
7,0.203706,0.115182,0.666545,0.0,0.0,0.0,0.3,0.5,0.8,0.0,0.0,0.0
8,0.191389,0.17616,0.654723,0.0,0.0,0.0,0.2,0.6,0.6,0.0,0.0,0.0
9,0.1852,0.180933,0.737918,0.0,0.0,0.0,0.2,0.5,0.8,0.0,0.0,0.0
10,0.179375,0.188269,0.768177,0.0,0.0,0.0,0.3,0.8,1.0,0.0,0.0,0.0
11,0.164915,0.221613,0.787023,0.0,0.0,0.0,0.3,0.4,0.8,0.0,0.0,0.0
12,0.162829,0.205139,0.832591,0.0,0.0,0.0,0.6,1.0,1.0,0.0,0.0,0.0
13,0.16483,0.216028,0.808076,0.0,0.0,0.0,0.4,0.8,0.9,0.0,0.0,0.0
14,0.170263,0.241724,0.808655,0.0,0.0,0.0,0.4,0.9,1.0,0.0,0.0,0.0
15,0.189342,0.214294,0.767762,0.0,0.0,0.0,0.3,0.7,0.8,0.0,0.0,0.0
16,0.159693,0.225647,0.798236,0.0,0.0,0.0,0.6,0.7,0.9,0.0,0.0,0.0
17,0.139577,0.211655,0.840955,0.0,0.0,0.0,0.7,0.9,1.0,0.0,0.0,0.0
18,0.156503,0.219968,0.785155,0.0,0.0,0.0,0.3,0.6,0.8,0.0,0.0,0.0
19,0.163686,0.235156,0.836985,0.0,0.0,0.0,0.7,0.9,1.0,0.0,0.0,0.0
20,0.175123,0.260718,0.811536,0.0,0.0,0.0,0.4,0.8,1.0,0.0,0.0,0.0
21,0.165984,0.244849,0.819746,0.0,0.0,0.0,0.4,0.7,1.0,0.0,0.0,0.0
22,0.171209,0.207117,0.776422,0.0,0.0,0.0,0.1,0.5,0.8,0.0,0.0,0.0
23,0.188612,0.237109,0.794671,0.0,0.0,0.0,0.3,0.7,0.9,0.0,0.0,0.0
24,0.153951,0.236768,0.835176,0.0,0.0,0.0,0.2,0.9,1.0,0.0,0.0,0.0
0,0.560723,0.102072,0.275655,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0
1,0.293079,0.045352,0.258281,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0
2,0.276491,0.065442,0.327535,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
3,0.253769,0.129309,0.497488,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
4,0.228223,0.107098,0.573955,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0
5,0.208301,0.119476,0.593404,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0
6,0.22804,0.154163,0.624268,0.0,0.0,0.0,0.0,0.3,0.7,0.0,0.0,0.0
7,0.182253,0.13092,0.653491,0.0,0.0,0.0,0.1,0.5,0.7,0.0,0.0,0.0
8,0.184539,0.145476,0.6914,0.0,0.0,0.0,0.1,0.3,0.7,0.0,0.0,0.0
9,0.213799,0.195056,0.716252,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0
10,0.199372,0.18847,0.711232,0.0,0.0,0.0,0.2,0.5,0.9,0.0,0.0,0.0
0,0.279059,0.062161,0.315627,0.0,0.0,0.0,0.125,0.175781,0.269531,0.0,0.0,0.0
1,0.200636,0.066872,0.446254,0.0,0.0,0.0,0.035156,0.128906,0.378906,0.0,0.0,0.0
2,0.205511,0.074045,0.45902,0.0,0.0,0.0,0.03125,0.101562,0.328125,0.0,0.0,0.0
0,0.237875,0.063283,0.382777,0.0,0.0,0.0,0.051172,0.122266,0.321094,0.0,0.0,0.0
1,0.194904,0.073374,0.475408,0.0,0.0,0.0,0.03125,0.127344,0.421484,0.0,0.0,0.0
2,0.188612,0.083549,0.513306,0.0,0.0,0.0,0.041016,0.163281,0.480078,0.0,0.0,0.0
3,0.181053,0.092093,0.544896,0.0,0.0,0.0,0.061328,0.210156,0.525781,0.0,0.0,0.0
4,0.177513,0.104219,0.578793,0.0,0.0,0.0,0.079687,0.250391,0.58125,0.0,0.0,0.0
5,0.172877,0.11356,0.60414,0.0,0.0,0.0,0.089453,0.290625,0.600391,0.0,0.0,0.0
